longvolume,shortvolume,change_2,change2,change_10,change_3,change,volume,change2x100,change_2x100,change_10x100,change_3x100,changex100,change_true,change_2x1000,changex1000
0,-19,0.09,-0.11,-0.11,-0.04,-0.15,-18.6,-10.9,9.2,-10.8,-4.1,-15.3,0,92,-153
19,0,0.02,-0.06,-0.10,-0.01,0.10,18.6,-5.5,2.0,-9.8,-1.1,9.8,0,20,98
13,-5,-0.10,0.09,-0.15,-0.06,-0.01,8.0,9.2,-10.3,-15.3,-6.1,-0.6,1,-103,-6
28,0,-0.08,0.02,-0.06,0.12,0.03,28.3,2.0,-8.4,-6.4,11.8,2.6,1,-84,26
1,-20,0.10,-0.10,-0.22,-0.11,-0.13,-18.9,-10.3,9.8,-22.3,-10.9,-12.9,0,98,-129
16,0,0.07,-0.08,-0.16,-0.06,0.05,15.5,-8.4,7.1,-16.4,-5.8,4.6,0,71,46
20,-1,0.00,0.10,-0.05,-0.03,0.05,19.5,9.8,0.3,-4.8,-3.1,5.2,1,3,52
6,-11,-0.03,0.07,0.07,0.12,0.02,-4.5,7.1,-3.0,6.5,11.7,1.9,1,-30,19
6,-21,-0.02,0.00,-0.02,0.06,-0.02,-14.6,0.3,-1.5,-1.8,5.6,-2.1,0,-15,-21
3,-13,-0.09,-0.03,-0.08,-0.01,-0.01,-9.9,-3.5,-8.9,-7.7,-1.1,-1.4,0,-89,-14
11,-7,-0.09,-0.02,0.08,-0.04,0.00,3.3,-1.5,-8.7,7.5,-3.6,-0.1,0,-87,-1
0,-36,0.02,-0.09,-0.11,-0.10,-0.09,-36.1,-8.9,1.6,-11.1,-10.3,-8.8,0,16,-88
11,0,0.01,-0.09,-0.10,-0.09,0.00,11.3,-8.7,1.3,-10.4,-8.8,0.1,0,13,1
7,-10,0.04,0.02,-0.12,-0.07,0.01,-2.9,1.6,3.8,-11.5,-7.2,1.5,0,38,15
12,-3,0.07,0.01,0.01,0.01,0.00,9.4,1.3,7.1,1.2,1.4,-0.2,0,71,-2
15,0,0.07,0.04,0.01,0.05,0.04,15.3,3.8,6.7,0.7,5.3,4.0,1,67,40
15,-11,0.15,0.07,-0.01,0.07,0.03,3.7,7.1,14.8,-1.5,6.9,3.1,1,148,31
15,0,0.04,0.07,0.00,0.11,0.04,14.8,6.7,3.9,-0.3,10.7,3.6,1,39,36
36,0,-0.01,0.15,0.13,0.18,0.11,36.0,14.8,-1.0,13.0,17.9,11.2,1,-10,112
8,-20,0.05,0.04,0.07,0.07,-0.07,-12.0,3.9,4.8,7.1,7.5,-7.3,1,48,-73
17,0,-0.02,-0.01,0.13,0.10,0.06,17.5,-1.0,-2.4,13.5,10.2,6.3,0,-24,63
13,-14,0.01,0.05,0.21,-0.03,-0.02,-1.0,4.8,1.3,20.8,-2.5,-1.5,1,13,-15
16,-11,0.03,-0.02,0.20,0.04,-0.01,5.5,-2.4,2.8,19.9,3.9,-0.8,0,28,-8
24,0,-0.03,0.01,0.20,0.00,0.02,24.4,1.3,-2.7,20.5,-0.2,2.1,0,-27,21
4,-13,-0.04,0.03,0.21,0.02,0.01,-9.1,2.8,-3.6,21.3,2.0,0.7,1,-36,7
3,-10,0.00,-0.03,0.14,-0.01,-0.03,-7.1,-2.7,-0.2,14.0,-0.5,-3.3,0,-2,-33
8,-5,-0.09,-0.04,0.11,-0.03,0.00,3.2,-3.6,-8.6,10.6,-2.9,-0.3,0,-86,-3
11,-5,-0.11,0.00,0.07,-0.04,0.00,6.4,-0.2,-11.3,7.0,-3.6,0.0,0,-113,0
1,-19,-0.01,-0.09,-0.13,-0.09,-0.09,-18.7,-8.6,-0.8,-12.7,-8.8,-8.6,0,-8,-86
6,-6,-0.07,-0.11,-0.08,-0.11,-0.03,-0.4,-11.3,-7.0,-8.1,-11.3,-2.7,0,-70,-27
13,-8,-0.01,-0.01,-0.12,-0.09,0.02,4.3,-0.8,-1.1,-12.5,-9.3,2.0,0,-11,20
0,-17,0.03,-0.07,-0.20,-0.10,-0.09,-17.2,-7.0,3.3,-19.9,-9.7,-8.9,0,33,-89
52,0,-0.03,-0.01,-0.11,0.01,0.08,52.3,-1.1,-3.5,-11.2,0.8,7.8,0,-35,78
3,-14,0.05,0.03,-0.18,-0.06,-0.05,-11.8,3.3,4.6,-17.9,-5.7,-4.6,1,46,-46
23,0,0.05,-0.03,-0.17,0.04,0.01,22.9,-3.5,5.0,-17.5,4.3,1.1,0,50,11
11,-13,0.01,0.05,-0.11,0.00,0.03,-1.8,4.6,1.4,-10.7,0.0,3.5,1,14,35
19,0,-0.01,0.05,-0.09,0.06,0.02,18.8,5.0,-0.9,-8.9,6.1,1.5,1,-9,15
6,-6,-0.02,0.01,-0.09,0.05,0.00,-0.1,1.3,-1.7,-9.1,4.8,-0.2,0,-17,-2
15,-4,-0.03,-0.01,-0.01,0.01,-0.01,11.0,-0.9,-2.5,-1.2,0.6,-0.7,0,-25,-7
7,-10,0.01,-0.02,0.00,-0.02,-0.01,-2.7,-1.7,0.7,0.5,-1.9,-1.0,0,7,-10
13,-12,0.05,-0.03,-0.03,-0.03,-0.02,1.0,-2.5,5.5,-3.0,-3.2,-1.5,0,55,-15
19,0,0.05,0.01,0.08,0.00,0.02,18.4,0.7,4.8,8.2,-0.3,2.2,0,48,22
13,0,0.04,0.05,0.04,0.04,0.03,12.8,5.5,3.7,3.6,3.9,3.2,1,37,32
21,0,0.00,0.05,0.10,0.07,0.02,21.4,4.8,0.0,9.7,7.0,1.5,1,0,15
15,0,-0.10,0.04,0.11,0.07,0.02,14.8,3.7,-9.9,10.7,6.9,2.1,1,-99,21
21,-9,-0.09,0.00,0.05,0.02,-0.02,11.9,0.0,-9.0,5.1,1.5,-2.1,0,-90,-21
0,-16,0.01,-0.10,-0.04,-0.08,-0.08,-15.6,-9.9,1.0,-4.1,-7.7,-7.7,0,10,-77
12,-10,-0.03,-0.09,-0.05,-0.11,-0.01,1.9,-9.0,-2.7,-5.2,-11.1,-1.2,0,-27,-12
14,-5,-0.09,0.01,-0.02,-0.07,0.02,8.6,1.0,-8.6,-2.2,-6.7,2.3,0,-86,23
0,-36,-0.09,-0.03,-0.06,-0.04,-0.05,-36.3,-2.7,-8.8,-6.2,-3.9,-4.9,0,-88,-49
3,-13,-0.03,-0.09,-0.08,-0.06,-0.04,-9.9,-8.6,-3.4,-8.3,-6.3,-3.6,0,-34,-36
8,-15,0.10,-0.09,-0.16,-0.14,-0.05,-7.0,-8.8,10.3,-15.7,-13.8,-5.2,0,103,-52
26,0,0.03,-0.03,-0.17,-0.07,0.02,26.0,-3.4,2.8,-17.2,-7.1,1.7,0,28,17
21,0,-0.08,0.10,-0.10,0.05,0.09,21.1,10.3,-7.6,-10.1,5.2,8.6,1,-76,86
1,-13,-0.01,0.03,-0.18,0.05,-0.06,-12.4,2.8,-1.3,-18.0,4.6,-5.8,1,-13,-58
8,-6,0.06,-0.08,-0.18,0.01,-0.02,2.5,-7.6,6.0,-17.7,1.0,-1.6,0,60,-16
15,0,0.04,-0.01,-0.09,-0.07,0.01,14.7,-1.0,4.3,-9.4,-7.0,0.6,0,43,6
27,0,0.05,0.06,-0.03,0.04,0.05,26.9,6.0,4.8,-2.8,4.4,5.4,1,48,54
3,-10,0.01,0.04,-0.06,0.05,-0.01,-7.1,4.3,1.0,-6.2,4.8,-1.2,1,10,-12
13,0,-0.16,0.05,0.05,0.10,0.06,13.1,4.8,-15.8,4.7,10.2,5.9,1,-158,59
2,-12,-0.21,0.01,0.03,0.00,-0.05,-9.3,1.0,-21.2,3.4,-0.1,-4.9,0,-212,-49
3,-23,-0.10,-0.16,-0.02,-0.10,-0.11,-19.2,-15.8,-10.0,-2.4,-9.9,-10.9,0,-100,-109
6,-39,0.10,-0.21,-0.14,-0.26,-0.10,-32.8,-21.2,10.1,-14.4,-26.1,-10.3,0,101,-103
21,-8,0.12,-0.10,-0.23,-0.21,0.00,12.2,-10.0,11.6,-22.7,-20.9,0.3,0,116,3
16,0,0.00,0.10,-0.07,0.00,0.10,15.7,10.1,-0.4,-6.9,-0.2,9.8,1,-4,98
10,-16,-0.06,0.12,-0.03,0.12,0.02,-6.2,11.6,-5.7,-3.5,11.9,1.8,1,-57,18
0,-18,-0.07,0.00,-0.06,0.09,-0.02,-17.4,-0.4,-6.9,-6.3,9.4,-2.2,0,-69,-22
6,-18,0.03,-0.06,-0.15,-0.04,-0.03,-12.0,-5.7,2.7,-15.2,-3.9,-3.5,0,27,-35
1,-17,0.13,-0.07,-0.17,-0.09,-0.03,-16.0,-6.9,12.7,-17.4,-9.1,-3.5,0,127,-35
18,0,-0.02,0.03,-0.17,-0.01,0.06,18.2,2.7,-2.4,-17.2,-0.8,6.2,1,-24,62
16,0,-0.04,0.13,-0.06,0.09,0.06,16.3,12.7,-4.5,-5.8,9.2,6.5,1,-45,65
0,-22,0.02,-0.02,-0.04,0.04,-0.09,-22.4,-2.4,2.2,-3.8,3.8,-8.9,0,22,-89
18,0,0.04,-0.04,0.11,0.02,0.04,17.8,-4.5,4.5,10.9,2.0,4.4,0,45,44
4,-5,0.11,0.02,0.08,-0.07,-0.02,-1.1,2.2,10.5,8.4,-6.7,-2.2,1,105,-22
16,-3,0.06,0.04,0.05,0.09,0.07,12.6,4.5,6.2,5.3,8.9,6.7,1,62,67
13,0,-0.01,0.11,0.07,0.08,0.04,13.0,10.5,-0.9,7.3,8.3,3.8,1,-9,38
5,-11,0.05,0.06,0.12,0.13,0.02,-6.3,6.2,4.8,11.9,12.8,2.3,1,48,23
0,-20,0.06,-0.01,0.12,0.03,-0.03,-19.7,-0.9,6.4,12.1,2.9,-3.2,0,64,-32
17,0,-0.03,0.05,0.24,0.07,0.08,17.4,4.8,-2.7,23.6,7.1,8.0,1,-27,80
8,-13,-0.01,0.06,0.16,0.03,-0.02,-4.8,6.4,-1.3,15.8,3.2,-1.6,1,-13,-16
7,-6,0.02,-0.03,0.08,0.05,-0.01,1.4,-2.7,2.2,8.2,5.3,-1.1,0,22,-11
4,-11,-0.01,-0.01,0.17,-0.03,0.00,-7.2,-1.3,-0.9,17.0,-2.9,-0.2,0,-9,-2
14,0,-0.01,0.02,0.15,0.01,0.02,14.1,2.2,-0.7,14.9,1.1,2.4,1,-7,24
0,-19,0.02,-0.01,0.14,-0.01,-0.03,-18.5,-0.9,1.8,13.9,-1.1,-3.3,0,18,-33
19,0,-0.04,-0.01,0.10,0.02,0.03,19.0,-0.7,-3.9,9.8,1.7,2.6,0,-39,26
7,-4,-0.03,0.02,0.05,-0.01,-0.01,2.5,1.8,-3.3,5.2,-1.5,-0.8,0,-33,-8
3,-13,0.05,-0.04,0.00,-0.01,-0.03,-9.7,-3.9,5.2,-0.3,-1.3,-3.1,0,52,-31
8,-7,0.00,-0.03,0.03,-0.04,0.00,1.5,-3.3,0.2,2.8,-4.1,-0.2,0,2,-2
17,0,-0.12,0.05,0.00,0.02,0.05,16.8,5.2,-12.5,0.1,2.0,5.3,1,-125,53
0,-14,-0.09,0.00,-0.03,0.00,-0.05,-14.4,0.2,-9.3,-3.4,0.1,-5.1,0,-93,-51
1,-17,-0.04,-0.12,-0.10,-0.07,-0.07,-15.9,-12.5,-3.8,-9.7,-7.2,-7.4,0,-38,-74
16,-13,0.02,-0.09,-0.11,-0.14,-0.02,2.6,-9.3,2.4,-11.5,-14.4,-2.0,0,24,-20
0,-20,0.09,-0.04,-0.16,-0.11,-0.02,-19.7,-3.8,9.5,-15.8,-11.2,-1.9,0,95,-19
25,0,0.05,0.02,-0.08,0.00,0.04,24.6,2.4,5.2,-8.2,0.4,4.2,1,52,42
16,0,-0.15,0.09,-0.06,0.08,0.05,16.0,9.4,-15.3,-5.7,7.6,5.2,1,-153,52
18,0,-0.20,0.05,-0.05,0.09,0.00,18.4,5.2,-20.3,-4.9,9.4,0.0,1,-203,0
0,-24,-0.06,-0.15,-0.17,-0.10,-0.15,-23.4,-15.3,-5.7,-17.1,-10.1,-15.3,0,-57,-153
24,-45,-0.08,-0.20,-0.22,-0.20,-0.05,-21.7,-20.3,-7.6,-21.8,-20.3,-5.0,0,-76,-50
0,-57,-0.21,-0.06,-0.28,-0.21,-0.01,-57.2,-5.7,-21.4,-27.9,-21.0,-0.7,0,-214,-7
4,-15,-0.12,-0.08,-0.30,-0.13,-0.07,-10.5,-7.6,-12.1,-29.7,-12.6,-6.9,0,-121,-69
17,-40,-0.03,-0.21,-0.37,-0.22,-0.15,-22.5,-21.4,-3.5,-36.8,-22.1,-14.5,0,-35,-145
24,-2,0.07,-0.12,-0.32,-0.19,0.02,22.2,-12.1,6.8,-32.4,-19.0,2.5,0,68,25
0,-33,0.12,-0.03,-0.36,-0.18,-0.08,-32.5,-3.5,12.4,-36.5,-18.0,-8.0,0,124,-80
25,0,-0.13,0.05,-0.28,0.09,0.12,24.6,4.7,-13.3,-28.0,9.2,11.6,1,-133,116
7,-13,-0.08,0.11,-0.34,0.04,0.00,-6.2,11.2,-7.8,-33.6,4.4,-0.4,1,-78,-4
2,-21,-0.01,-0.13,-0.46,-0.02,-0.13,-18.6,-13.3,-0.9,-46.4,-1.7,-12.9,0,-9,-129
23,0,-0.01,-0.08,-0.26,-0.08,0.05,23.4,-7.8,-0.8,-26.0,-8.1,5.2,0,-8,52
8,-20,-0.02,-0.01,-0.27,-0.14,-0.06,-12.1,-0.9,-1.6,-27.1,-13.8,-6.0,0,-16,-60
16,-1,-0.05,-0.01,-0.21,0.04,0.05,15.4,-0.8,-5.2,-21.2,4.3,5.2,0,-52,52
11,-35,0.02,-0.02,-0.21,-0.08,-0.07,-23.8,-1.6,1.6,-21.1,-7.6,-6.8,0,16,-68
13,-8,0.01,-0.05,-0.05,0.00,0.02,4.9,-5.2,0.8,-4.9,0.0,1.6,0,8,16
9,-13,0.00,0.02,-0.09,-0.05,0.00,-3.8,1.6,0.2,-9.4,-5.1,0.0,0,2,0
7,-12,0.04,0.01,-0.02,0.02,0.01,-5.5,0.8,4.5,-1.7,2.4,0.8,0,45,8
0,-35,0.02,0.00,-0.14,0.00,-0.01,-35.2,0.2,2.0,-13.9,0.3,-0.6,0,20,-6
62,0,-0.08,0.04,-0.08,0.05,0.05,62.3,4.5,-8.3,-8.5,5.3,5.1,1,-83,51
2,-13,-0.15,0.02,0.01,0.01,-0.03,-10.9,2.0,-15.4,1.4,1.5,-3.0,1,-154,-30
4,-24,-0.05,-0.08,-0.09,-0.03,-0.04,-19.7,-8.3,-4.8,-9.0,-3.2,-4.4,0,-48,-44
0,-57,0.11,-0.15,-0.13,-0.18,-0.10,-56.9,-14.6,11.3,-13.1,-18.4,-10.2,0,113,-102
67,-2,0.05,-0.05,-0.13,-0.09,0.05,64.7,-4.8,5.2,-13.0,-9.3,5.3,0,52,53
55,0,0.06,0.11,0.00,0.01,0.06,54.6,11.3,6.4,-0.3,1.1,5.9,1,64,59
2,-19,0.08,0.05,-0.03,0.11,-0.01,-16.4,5.2,8.5,-2.6,10.5,-0.7,1,85,-7
33,-1,0.05,0.06,0.04,0.12,0.07,31.8,6.4,5.0,4.5,12.3,7.1,1,50,71
12,-5,0.00,0.08,0.05,0.08,0.01,7.5,8.5,0.3,5.0,7.7,1.3,1,3,13
10,-7,0.00,0.05,0.09,0.12,0.04,2.5,5.0,-0.4,9.2,12.1,3.7,1,-4,37
1,-17,0.03,0.00,0.01,0.02,-0.03,-15.9,0.3,2.7,0.8,1.6,-3.4,0,27,-34
20,-2,-0.03,0.00,0.08,0.03,0.03,18.0,-0.4,-3.0,7.6,3.2,2.9,0,-30,29
2,-8,0.00,0.03,0.12,-0.01,0.00,-5.6,2.7,-0.3,11.8,-0.7,-0.2,1,-3,-2
1,-17,0.03,-0.03,0.19,0.00,-0.03,-16.5,-3.0,2.9,19.2,0.0,-2.7,0,29,-27
8,-2,0.02,0.00,0.16,-0.01,0.02,6.6,-0.3,2.2,16.4,-0.5,2.4,0,22,24
13,0,0.03,0.03,0.11,0.00,0.00,13.2,2.9,3.4,10.9,0.2,0.5,1,34,5
14,0,0.07,0.02,0.13,0.05,0.02,14.5,2.2,6.9,13.3,4.6,1.7,1,69,17
13,-2,0.01,0.03,0.08,0.04,0.02,11.6,3.4,0.7,7.9,3.9,1.7,1,7,17
21,-3,-0.03,0.07,0.12,0.09,0.05,18.8,6.9,-3.3,11.7,8.5,5.1,1,-33,51
5,-13,0.00,0.01,0.04,0.02,-0.05,-8.1,0.7,0.0,3.6,2.4,-5.0,0,0,-50
25,0,0.03,-0.04,0.08,0.02,0.01,24.9,-3.9,2.8,8.1,1.8,1.1,0,28,11
2,-17,0.07,0.00,0.04,-0.05,-0.01,-15.5,0.0,7.4,4.0,-5.0,-1.1,0,74,-11
67,-3,0.03,0.03,0.08,0.04,0.04,63.9,2.8,3.3,8.2,3.9,3.9,1,33,39
16,0,0.07,0.07,0.14,0.06,0.04,16.4,7.4,7.0,14.4,6.3,4.0,1,70,40
17,-11,0.07,0.04,0.12,0.07,0.00,5.6,3.8,7.3,11.8,7.2,-0.2,1,73,-2
22,0,0.01,0.07,0.19,0.11,0.07,22.3,7.0,0.9,18.5,11.0,7.2,1,9,72
5,-23,0.03,0.07,0.17,0.07,0.00,-17.3,7.3,3.1,16.9,7.0,0.0,1,31,0
12,-11,-0.04,0.01,0.16,0.08,0.01,1.7,0.9,-3.8,16.1,8.2,0.9,0,-38,9
12,-6,-0.06,0.03,0.13,0.03,0.03,5.7,3.1,-6.0,12.5,3.1,2.7,1,-60,27
1,-11,0.01,-0.03,0.12,-0.03,-0.06,-9.9,-3.2,0.9,11.6,-2.9,-5.9,0,9,-59
6,-14,-0.06,-0.06,0.10,-0.03,0.01,-8.1,-6.0,-6.5,10.4,-3.2,0.8,0,-65,8
3,-6,-0.14,0.02,0.13,-0.05,0.01,-3.5,1.8,-13.9,12.5,-5.0,0.9,0,-139,9
1,-15,-0.05,-0.06,0.02,-0.06,-0.07,-14.4,-6.5,-4.8,1.7,-5.6,-7.4,0,-48,-74
2,-8,0.01,-0.14,-0.09,-0.13,-0.06,-6.0,-13.9,0.9,-8.8,-12.9,-6.5,0,9,-65
6,-7,0.04,-0.05,-0.07,-0.12,0.02,-1.2,-4.8,3.6,-6.9,-12.2,1.7,0,36,17
0,-16,0.04,0.01,-0.15,-0.06,-0.01,-15.7,0.9,3.8,-14.9,-5.6,-0.8,0,38,-8
23,-3,0.08,0.04,-0.11,0.05,0.04,20.3,3.6,7.5,-10.6,5.3,4.3,1,75,43
18,-10,0.10,0.04,-0.11,0.03,-0.01,7.6,3.8,10.3,-11.5,3.0,-0.6,1,103,-6
20,0,0.04,0.08,-0.06,0.12,0.08,20.3,7.5,3.9,-6.1,11.9,8.1,1,39,81
16,-8,0.04,0.10,0.03,0.10,0.02,7.5,10.3,4.2,2.8,9.7,2.2,1,42,22
14,-6,-0.06,0.04,0.04,0.12,0.02,8.6,3.9,-5.6,3.7,12.0,1.7,1,-56,17
30,0,-0.08,0.04,0.05,0.06,0.02,30.3,4.2,-7.7,5.3,6.4,2.5,1,-77,25
1,-14,0.03,-0.06,0.05,-0.04,-0.08,-13.0,-5.6,3.5,4.6,-3.9,-8.1,0,35,-81
8,-3,-0.04,-0.08,0.11,-0.05,0.00,5.4,-7.7,-4.2,11.4,-5.3,0.4,0,-42,4
10,-2,-0.10,0.03,0.13,-0.05,0.03,8.1,3.5,-9.7,12.8,-4.7,3.1,1,-97,31
0,-13,-0.05,-0.04,0.06,-0.04,-0.07,-12.8,-4.2,-5.3,6.4,-3.8,-7.2,0,-53,-72
0,-7,0.02,-0.10,0.00,-0.07,-0.03,-7.0,-9.7,2.0,-0.5,-6.7,-2.5,0,20,-25
0,-14,0.06,-0.05,-0.03,-0.13,-0.03,-13.6,-5.3,6.3,-2.7,-12.6,-2.8,0,63,-28
8,-2,-0.06,0.02,-0.06,0.00,0.05,6.7,2.0,-5.7,-6.0,-0.5,4.9,1,-57,49
10,-1,-0.10,0.06,-0.07,0.03,0.01,9.1,6.3,-10.2,-6.7,3.4,1.4,1,-102,14
0,-20,-0.06,-0.06,-0.16,-0.01,-0.07,-19.8,-5.7,-5.8,-15.6,-0.8,-7.1,0,-58,-71
10,-7,-0.11,-0.10,-0.21,-0.09,-0.03,3.5,-10.2,-11.2,-21.2,-8.8,-3.2,0,-112,-32
7,-12,-0.03,-0.06,-0.16,-0.13,-0.03,-5.8,-5.8,-2.8,-15.7,-12.9,-2.6,0,-28,-26
1,-20,0.08,-0.11,-0.25,-0.14,-0.09,-19.7,-11.2,7.6,-24.7,-14.4,-8.6,0,76,-86
28,0,0.05,-0.03,-0.22,-0.05,0.06,28.0,-2.8,5.4,-21.9,-5.4,5.8,0,54,58
10,-12,0.02,0.08,-0.13,-0.01,0.02,-2.2,7.6,2.1,-12.9,-0.9,1.8,1,21,18
14,-2,0.00,0.05,-0.07,0.11,0.04,12.0,5.4,-0.3,-6.8,11.2,3.6,1,-3,36
0,-17,0.01,0.02,-0.05,0.04,-0.01,-16.5,2.1,1.1,-5.4,3.9,-1.4,1,11,-14
6,-15,-0.02,0.00,-0.09,0.03,0.01,-8.8,-0.3,-2.4,-9.2,3.2,1.2,0,-24,12
9,-5,-0.08,0.01,-0.11,0.00,0.00,4.1,1.2,-7.9,-10.6,-0.4,0.0,0,-79,0
0,-15,-0.06,-0.02,-0.06,-0.01,-0.02,-15.4,-2.4,-5.8,-5.9,-1.2,-2.4,0,-58,-24
2,-16,0.05,-0.08,-0.08,-0.08,-0.06,-14.2,-7.9,4.5,-8.3,-7.9,-5.5,0,45,-55
5,-8,0.07,-0.06,-0.06,-0.08,0.00,-3.0,-5.8,7.3,-5.9,-8.2,-0.3,0,73,-3
17,0,0.09,0.05,0.07,-0.01,0.05,17.0,4.5,8.5,7.4,-1.0,4.8,1,85,48
19,0,0.17,0.07,0.04,0.07,0.03,19.4,7.3,17.2,4.1,7.0,2.5,1,172,25
25,0,0.06,0.09,0.08,0.13,0.06,25.0,8.5,5.5,8.3,13.3,6.0,1,55,60
148,-68,-0.03,0.17,0.16,0.20,0.11,80.1,17.2,-3.3,15.9,19.7,11.2,1,-33,112
1,-17,-0.01,0.06,0.12,0.12,-0.06,-15.8,5.5,-1.5,11.8,11.6,-5.6,1,-15,-56
19,0,-0.09,-0.03,0.13,0.08,0.02,19.2,-3.3,-8.9,12.9,7.9,2.3,0,-89,23
0,-36,0.01,-0.01,0.09,-0.07,-0.04,-35.1,-1.5,0.8,9.1,-7.1,-3.8,0,8,-38
0,-13,0.08,-0.09,0.06,-0.07,-0.05,-13.4,-8.9,8.1,6.5,-6.5,-5.0,0,81,-50
15,-5,0.01,0.01,0.18,-0.03,0.06,9.4,0.8,0.8,17.9,-3.0,5.9,0,8,59
21,0,-0.01,0.08,0.20,0.03,0.02,20.9,8.1,-1.5,20.4,3.0,2.2,1,-15,22
0,-20,-0.01,0.01,0.14,0.07,-0.01,-20.4,0.8,-1.3,14.1,6.6,-1.5,0,-13,-15
0,-8,0.05,-0.01,0.12,0.01,0.00,-8.5,-1.5,4.9,11.6,0.7,0.0,0,49,0
7,-11,0.18,-0.01,0.04,-0.03,-0.01,-3.9,-1.3,18.2,4.3,-2.8,-1.3,0,182,-13
11,0,0.11,0.05,-0.01,0.05,0.06,10.5,4.9,11.4,-0.7,4.9,6.2,1,114,62
22,0,-0.05,0.18,0.17,0.17,0.12,22.3,18.2,-4.9,16.9,16.9,12.4,1,-49,124
0,-8,-0.04,0.12,0.14,0.18,-0.01,-8.1,11.8,-4.2,14.0,17.6,-0.6,1,-42,-6
1,-11,0.04,-0.05,0.14,0.07,-0.04,-9.8,-4.9,4.1,13.5,7.5,-4.3,0,41,-43
4,-7,-0.02,-0.04,0.19,-0.05,0.01,-3.4,-4.2,-1.8,18.7,-4.7,0.5,0,-18,5
10,0,-0.03,0.04,0.17,0.00,0.04,10.2,4.5,-3.2,16.8,-0.3,3.9,1,-32,39
0,-9,-0.01,-0.02,0.09,-0.01,-0.06,-9.3,-1.8,-0.8,8.9,-1.2,-5.7,0,-8,-57
11,0,-0.03,-0.03,0.13,0.01,0.03,11.2,-3.2,-3.3,12.8,0.7,2.8,0,-33,28
10,-9,-0.01,0.00,0.10,-0.07,-0.03,1.1,-0.4,-1.4,9.6,-6.5,-3.3,0,-14,-33
4,-3,-0.03,-0.03,0.11,0.00,0.00,1.0,-3.3,-3.2,10.9,-0.4,0.0,0,-32,0
0,-10,-0.02,-0.01,0.04,-0.05,-0.01,-10.5,-1.4,-2.1,3.6,-4.7,-1.4,0,-21,-14
2,-7,0.03,-0.03,-0.11,-0.03,-0.02,-4.8,-3.2,3.2,-10.5,-3.2,-1.5,0,32,-15
7,-2,0.04,-0.02,-0.10,-0.04,0.00,5.1,-1.9,3.9,-10.3,-3.5,-0.3,0,39,-3
10,0,-0.04,0.03,-0.02,0.02,0.04,10.2,3.2,-3.5,-2.0,1.7,3.5,1,-35,35
14,-1,-0.05,0.04,-0.02,0.04,0.00,12.1,3.9,-4.7,-2.2,3.6,0.4,1,-47,4
2,-11,0.03,-0.04,-0.10,0.00,-0.04,-8.5,-3.5,3.5,-10.0,0.0,-4.1,0,35,-41
3,-4,0.14,-0.05,-0.05,-0.04,-0.01,-0.4,-4.9,14.2,-4.8,-4.4,-0.8,0,142,-8
14,-2,0.09,0.03,-0.03,-0.01,0.04,11.5,3.5,8.9,-3.4,-0.6,4.3,1,89,43
21,0,0.00,0.14,0.10,0.13,0.10,20.5,14.2,-0.5,9.8,13.3,9.9,1,-5,99
6,-10,0.00,0.09,0.09,0.13,-0.01,-4.8,8.9,0.4,8.9,13.2,-1.4,1,4,-14
8,-1,0.01,-0.01,0.11,0.09,0.00,6.9,-1.0,0.8,11.0,9.4,0.4,0,8,4
7,0,0.11,0.00,0.13,-0.01,0.00,6.5,0.4,10.7,12.5,-1.0,0.0,0,107,0
7,-9,0.11,0.01,0.14,0.01,0.01,-1.8,0.8,11.3,13.6,1.2,0.8,0,113,8
52,0,-0.04,0.11,0.20,0.11,0.10,51.6,10.7,-4.0,20.0,10.7,9.9,1,-40,99
26,-12,-0.06,0.11,0.21,0.12,0.01,13.1,11.3,-6.4,20.8,12.1,1.4,1,-64,14
30,-129,-0.02,-0.04,0.19,0.06,-0.05,-99.5,-4.0,-2.5,19.5,5.9,-5.4,0,-25,-54
3,-5,-0.05,-0.06,0.19,-0.05,-0.01,-1.9,-6.4,-5.0,19.3,-5.0,-0.8,0,-50,-8
3,-6,-0.02,-0.02,0.14,-0.08,-0.01,-3.3,-2.2,-1.5,13.5,-7.9,-1.4,0,-15,-14
2,-13,-0.03,-0.05,0.00,-0.06,-0.04,-10.8,-5.0,-2.7,-0.4,-5.7,-3.5,0,-27,-35
15,-1,-0.06,-0.02,0.03,-0.03,0.02,13.7,-1.5,-5.7,3.1,-2.9,2.0,0,-57,20
0,-11,-0.04,-0.03,-0.02,-0.06,-0.05,-11.1,-2.7,-4.3,-2.1,-6.2,-4.7,0,-43,-47
3,-6,-0.05,-0.06,-0.03,-0.04,-0.01,-3.5,-5.7,-5.4,-3.1,-3.7,-1.0,0,-54,-10
3,-11,-0.03,-0.04,-0.07,-0.09,-0.03,-7.6,-4.3,-3.0,-7.2,-9.0,-2.9,0,-30,-29
3,-6,-0.02,-0.05,-0.19,-0.06,-0.01,-3.4,-5.0,-2.5,-19.2,-6.4,-1.4,0,-25,-14
2,-10,-0.03,-0.02,-0.21,-0.06,-0.01,-7.1,-2.2,-2.7,-21.4,-5.8,-0.8,0,-27,-8
0,-8,0.03,-0.02,-0.17,-0.04,-0.02,-8.1,-2.5,2.9,-17.4,-3.8,-1.6,0,29,-16
1,-4,0.12,-0.03,-0.18,-0.04,-0.01,-3.1,-2.7,11.6,-17.6,-3.5,-1.1,0,116,-11
